filename,HasPotholes,x1,y1,x2,y2,width,height
India_003298.jpg,TRUE,393,474,415,494,720,720
India_003298.jpg,TRUE,367,452,399,467,720,720
India_003322.jpg,TRUE,346,475,430,504,720,720
India_003322.jpg,TRUE,348,578,437,641,720,720
India_003423.jpg,TRUE,413,598,451,629,720,720
India_003423.jpg,TRUE,432,558,487,588,720,720
India_003534.jpg,TRUE,205,479,294,512,720,720
India_003534.jpg,TRUE,268,432,337,456,720,720
India_003534.jpg,TRUE,277,411,366,431,720,720
India_003534.jpg,TRUE,306,393,346,412,720,720
India_003534.jpg,TRUE,315,377,358,390,720,720
India_003534.jpg,TRUE,160,421,233,442,720,720
India_003559.jpg,TRUE,271,589,353,654,720,720
India_003559.jpg,TRUE,413,585,467,622,720,720
India_003559.jpg,TRUE,370,486,421,511,720,720
India_003590.jpg,TRUE,153,375,243,413,720,720
India_003590.jpg,TRUE,293,371,420,436,720,720
India_003590.jpg,TRUE,451,388,521,428,720,720
India_003600.jpg,TRUE,360,404,415,419,720,720
India_003600.jpg,TRUE,321,420,343,445,720,720
India_003799.jpg,TRUE,228,529,348,590,720,720
India_003799.jpg,TRUE,354,381,431,406,720,720
India_003799.jpg,TRUE,259,398,356,437,720,720
India_003931.jpg,TRUE,335,404,361,411,720,720
India_003931.jpg,TRUE,305,408,326,420,720,720
India_003931.jpg,TRUE,280,420,301,431,720,720
India_003991.jpg,TRUE,261,556,325,597,720,720
India_003991.jpg,TRUE,401,654,435,670,720,720
India_004018.jpg,TRUE,364,564,445,603,720,720
India_004018.jpg,TRUE,392,436,466,460,720,720
India_004018.jpg,TRUE,331,521,437,557,720,720
India_004018.jpg,TRUE,279,446,360,470,720,720
India_004018.jpg,TRUE,413,423,471,443,720,720
India_004021.jpg,TRUE,319,420,521,512,720,720
India_004021.jpg,TRUE,493,393,624,459,720,720
India_004021.jpg,TRUE,349,301,424,320,720,720
India_004021.jpg,TRUE,330,317,409,333,720,720
India_004021.jpg,TRUE,494,324,543,342,720,720
India_004032.jpg,TRUE,483,510,589,539,720,720
India_004032.jpg,TRUE,531,488,598,512,720,720
India_004068.jpg,TRUE,281,524,357,554,720,720
India_004068.jpg,TRUE,343,617,497,658,720,720
India_004068.jpg,TRUE,498,468,574,489,720,720
India_004068.jpg,TRUE,480,512,552,533,720,720
India_004068.jpg,TRUE,308,491,391,512,720,720
India_004068.jpg,TRUE,557,660,628,702,720,720
India_004068.jpg,TRUE,562,556,703,601,720,720
India_004123.jpg,TRUE,531,574,605,623,720,720
India_004220.jpg,TRUE,376,481,402,496,720,720
India_004220.jpg,TRUE,320,523,382,544,720,720
India_004271.jpg,TRUE,421,642,479,678,720,720
India_004271.jpg,TRUE,394,592,437,610,720,720
India_004271.jpg,TRUE,284,657,345,686,720,720
India_004271.jpg,TRUE,460,597,512,631,720,720
India_004303.jpg,TRUE,374,511,420,544,720,720
India_004303.jpg,TRUE,443,570,498,611,720,720
India_004303.jpg,TRUE,379,550,439,580,720,720
India_004305.jpg,TRUE,221,480,273,500,720,720
India_004305.jpg,TRUE,282,477,329,490,720,720
India_004305.jpg,TRUE,297,495,324,508,720,720
India_004347.jpg,TRUE,405,477,485,503,720,720
India_004347.jpg,TRUE,493,473,519,504,720,720
India_004347.jpg,TRUE,526,485,570,502,720,720
India_004488.jpg,TRUE,533,441,607,460,720,720
India_004648.jpg,TRUE,449,460,535,480,720,720
India_004681.jpg,TRUE,253,519,314,577,720,720
India_004737.jpg,TRUE,384,485,425,514,720,720
India_004786.jpg,TRUE,344,541,479,587,720,720
India_004786.jpg,TRUE,220,526,350,593,720,720
India_004786.jpg,TRUE,302,477,409,527,720,720
India_004786.jpg,TRUE,426,462,469,498,720,720
India_004811.jpg,TRUE,333,499,400,519,720,720
India_004930.jpg,TRUE,56,539,190,587,720,720
India_004930.jpg,TRUE,394,507,464,557,720,720
India_004955.jpg,TRUE,246,584,440,662,720,720
India_004955.jpg,TRUE,390,456,437,577,720,720
India_004955.jpg,TRUE,536,555,672,605,720,720
India_004955.jpg,TRUE,507,564,545,588,720,720
India_004970.jpg,TRUE,422,495,489,513,720,720
India_004970.jpg,TRUE,426,523,479,547,720,720
India_004970.jpg,TRUE,514,515,598,555,720,720
India_004970.jpg,TRUE,432,451,507,495,720,720
India_004970.jpg,TRUE,378,416,420,425,720,720
India_004970.jpg,TRUE,401,432,439,444,720,720
India_005049.jpg,TRUE,329,503,374,523,720,720
India_005112.jpg,TRUE,303,481,344,519,720,720
India_005112.jpg,TRUE,591,552,657,606,720,720
India_005132.jpg,TRUE,352,578,393,605,720,720
India_005132.jpg,TRUE,418,605,610,715,720,720
India_005132.jpg,TRUE,357,503,437,546,720,720
India_005132.jpg,TRUE,257,581,332,613,720,720
India_005132.jpg,TRUE,353,619,413,682,720,720
India_005211.jpg,TRUE,346,554,409,574,720,720
India_005211.jpg,TRUE,341,587,455,651,720,720
India_005211.jpg,TRUE,280,585,336,651,720,720
India_005222.jpg,TRUE,399,389,443,401,720,720
India_005238.jpg,TRUE,452,558,507,579,720,720
India_005238.jpg,TRUE,501,618,582,669,720,720
India_005249.jpg,TRUE,340,482,399,495,720,720
India_005249.jpg,TRUE,365,460,396,481,720,720
India_005249.jpg,TRUE,336,511,360,530,720,720
India_005290.jpg,TRUE,366,603,443,636,720,720
India_005290.jpg,TRUE,399,467,428,559,720,720
India_005339.jpg,TRUE,253,398,399,436,720,720
India_005377.jpg,TRUE,181,566,303,618,720,720
India_005377.jpg,TRUE,379,450,422,483,720,720
India_005450.jpg,TRUE,400,555,453,645,720,720
India_005450.jpg,TRUE,291,507,365,538,720,720
India_005522.jpg,TRUE,317,426,437,444,720,720
India_005522.jpg,TRUE,475,475,619,575,720,720
India_005522.jpg,TRUE,87,513,253,649,720,720
India_005522.jpg,TRUE,261,447,356,513,720,720
India_005529.jpg,TRUE,368,669,431,709,720,720
India_005531.jpg,TRUE,481,489,543,566,720,720
India_005531.jpg,TRUE,518,573,629,675,720,720
India_005531.jpg,TRUE,378,468,400,492,720,720
India_005531.jpg,TRUE,430,462,454,474,720,720
India_005554.jpg,TRUE,332,419,403,467,720,720
India_005614.jpg,TRUE,79,599,253,658,720,720
India_005614.jpg,TRUE,308,608,344,628,720,720
India_005614.jpg,TRUE,329,586,387,611,720,720
India_005614.jpg,TRUE,260,568,295,588,720,720
India_005614.jpg,TRUE,433,480,471,505,720,720
India_005650.jpg,TRUE,421,508,460,541,720,720
India_005650.jpg,TRUE,357,388,404,405,720,720
India_005650.jpg,TRUE,460,539,491,565,720,720
India_005736.jpg,TRUE,495,559,655,636,720,720
India_005736.jpg,TRUE,464,507,545,559,720,720
India_005749.jpg,TRUE,1,446,156,471,720,720
India_005749.jpg,TRUE,396,464,442,477,720,720
India_005779.jpg,TRUE,396,400,491,454,720,720
India_005779.jpg,TRUE,158,417,238,437,720,720
India_005800.jpg,TRUE,369,358,405,373,720,720
India_005805.jpg,TRUE,239,523,321,592,720,720
India_005805.jpg,TRUE,467,524,574,603,720,720
India_005899.jpg,TRUE,325,400,382,429,720,720
India_005907.jpg,TRUE,351,419,386,442,720,720
India_005943.jpg,TRUE,411,595,587,640,720,720
